legado,lineas
61026, 204 
61057,   7 
61161, 242 
61489, 214 
61490, 169 
61577, 168 
61581, 397 
61641,   7 
61801,   7 
61907,   7 
62844, 274 
63137, 290 
63150, 202 
63174, 220 
63182, 280 
63205,   7 
63207, 268 
63208,  49 
63211,   7 
63213, 244 
63216, 276 
63217,   7 
63218, 295 
63219, 177 
63220, 359 
63222, 206 
63231, 182 
63232,   7 
63234, 113 
63241, 197 
63266, 269 
63268,  34 
63297, 187 
63300, 228 
63313, 358 
63330,   7 
63341, 296 
63345, 236 
63350, 231 
63354, 289 
63385, 302 
63387, 231 
63388,   7 
63389,   7 
63393, 301 
63396,   7 
63397, 238 
63399, 234 
63402, 210 
63412, 241 
63415,   7 
63418, 203 
63419,   7 
63420, 130 
63425,   7 
63456, 189 
63457,   7 
63461, 221 
63494, 233 
63546, 196 
63547,  54 
63647, 243 
63700,   7 
63717, 192 
63737, 284 
63776, 181 
64016,   7 
63447, 176
63696,  7
61490, 169
63493, 7